[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /ping                     --> github.com/HyperService-Consortium/go-ves/ves.GetHTTPServeMux.func2 (4 handlers)
[GIN-debug] OPTIONS /uiprpc.VES/UserRegister  --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func1 (4 handlers)
[GIN-debug] POST   /uiprpc.VES/UserRegister  --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func2 (4 handlers)
[GIN-debug] OPTIONS /uiprpc.VES/SessionStart  --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func1 (4 handlers)
[GIN-debug] POST   /uiprpc.VES/SessionStart  --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func2 (4 handlers)
[GIN-debug] OPTIONS /uiprpc.VES/SessionAckForInit --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func1 (4 handlers)
[GIN-debug] POST   /uiprpc.VES/SessionAckForInit --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func2 (4 handlers)
[GIN-debug] OPTIONS /uiprpc.VES/SessionRequireTransact --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func1 (4 handlers)
[GIN-debug] POST   /uiprpc.VES/SessionRequireTransact --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func2 (4 handlers)
[GIN-debug] OPTIONS /uiprpc.VES/SessionRequireRawTransact --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func1 (4 handlers)
[GIN-debug] POST   /uiprpc.VES/SessionRequireRawTransact --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func2 (4 handlers)
[GIN-debug] OPTIONS /uiprpc.VES/AttestationReceive --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func1 (4 handlers)
[GIN-debug] POST   /uiprpc.VES/AttestationReceive --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func2 (4 handlers)
[GIN-debug] OPTIONS /uiprpc.VES/MerkleProofReceive --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func1 (4 handlers)
[GIN-debug] POST   /uiprpc.VES/MerkleProofReceive --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func2 (4 handlers)
[GIN-debug] OPTIONS /uiprpc.VES/ShrotenMerkleProofReceive --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func1 (4 handlers)
[GIN-debug] POST   /uiprpc.VES/ShrotenMerkleProofReceive --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func2 (4 handlers)
[GIN-debug] OPTIONS /uiprpc.VES/InformMerkleProof --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func1 (4 handlers)
[GIN-debug] POST   /uiprpc.VES/InformMerkleProof --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func2 (4 handlers)
[GIN-debug] OPTIONS /uiprpc.VES/InformShortenMerkleProof --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func1 (4 handlers)
[GIN-debug] POST   /uiprpc.VES/InformShortenMerkleProof --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func2 (4 handlers)
[GIN-debug] OPTIONS /uiprpc.VES/InformAttestation --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func1 (4 handlers)
[GIN-debug] POST   /uiprpc.VES/InformAttestation --> github.com/HyperService-Consortium/go-ves/ves.tieMethod.func2 (4 handlers)
[GIN-debug] Listening and serving HTTP on :33004
